timestamp,num1,operator,num2,timetaken,got_wrong
1694872174.291593,79,+,56,9.01,True
1694872179.489758,88,+,68,5.2,False
1694872182.2102358,78,/,6,2.72,False
1694872198.048458,12,*,61,15.84,True
1694872199.9633348,29,-,50,1.91,False
1694872205.6477199,178,/,2,5.68,False
1694872208.7824872,3,*,14,3.13,False
1694872210.886327,210,/,7,2.1,False
1694872220.624096,16,-,95,9.74,True
1694913017.554007,31,-,54,1.61,False
1694913019.65264,630,/,7,2.1,False
1694913021.0177422,27,-,20,1.36,True
1694913030.25528,51,-,78,9.24,True
1694913031.215585,120,/,6,0.96,False
1694913036.437204,91,-,14,5.22,True
1694913037.778463,55,+,25,1.34,False
1694913038.658456,99,-,90,0.88,False
1694913039.5292401,10,*,8,0.87,False
1694913040.6763678,11,*,30,1.15,False
1694913048.335735,9,*,74,7.66,False
1694913050.6562428,780,/,10,2.32,False
1694913052.782612,9,+,2,2.13,False
1694915243.087287,186,/,2,1.8,False
1694915245.57217,53,+,58,2.48,False
1694915246.852302,3,*,70,1.28,False
1694915248.8979578,62,+,32,2.05,False
1694915250.254306,680,/,10,1.36,False
1694915252.517094,158,/,2,2.26,False
1694915255.6901681,93,-,86,3.17,False
1694915258.582227,73,+,24,2.89,False
1694915260.4855711,55,+,61,1.9,False
1694915264.7138948,195,/,3,4.23,False
1694915273.074998,12,*,41,8.36,False
1694915298.614688,12,*,79,25.54,True
1694915307.756984,7,*,51,9.14,True
1694917056.856561,46,-,100,1.501,False
1694917059.0809321,91,+,63,2.224,False
1694917059.9544,3,*,9,0.873,False
1694917061.3538492,78,-,52,1.399,False
1694917063.034973,810,/,9,1.681,False
1694917073.4985678,12,*,79,10.463,False
1694917074.96658,850,/,10,1.468,False
1694917079.09278,66,+,52,4.126,False
1694917080.886336,21,+,24,1.793,False
1694917082.913131,5,*,23,2.027,False
1694917083.899006,500,/,5,0.986,False
1694917089.130663,6,*,68,5.232,False
1694917092.8905249,93,+,87,3.76,False
1694917114.76972,77,/,7,21.879,False
1694917124.722173,464,/,8,9.952,False
1694917126.142848,50,+,29,1.42,False
1694917127.687339,4,*,9,1.544,False
1694917132.827716,27,-,91,5.14,True
1694917134.616693,13,+,34,1.789,False
1694917136.3217301,90,+,13,1.705,False
1694917139.127959,441,/,9,2.806,False
1694917140.515834,600,/,12,1.388,False
1694917144.132958,429,/,11,3.617,False
1694917147.2914891,17,+,85,3.158,False
1694917166.4021409,126,/,7,19.111,False
1694917167.557117,450,/,9,1.155,False
1694917179.803288,720,/,8,12.246,False
1694917200.342249,567,/,7,20.539,False
1694917249.889067,53,-,28,3.196,False
1694917252.1697102,9,*,81,2.281,False
1694917253.925638,35,+,73,1.756,False
1694917273.530804,340,/,4,19.605,False
1694917275.854912,17,+,75,2.324,False
1694917281.587606,624,/,12,5.733,False
1694917283.443504,990,/,11,1.856,False
1694917291.712449,6,*,89,8.269,False
1694917293.170512,3,+,85,1.458,False
1694917294.923929,64,+,23,1.753,False
1694917296.893234,83,+,65,1.969,False
1694917302.8692842,38,+,15,5.976,True
1694917304.185792,85,-,5,1.316,False
1694917306.0558221,77,+,43,1.87,False
1694917308.753716,98,+,33,2.698,False
1694917309.563776,11,*,2,0.81,False
1694917311.85518,15,+,71,2.291,False
1694917313.071736,83,-,84,1.216,False
1694917328.27191,759,/,11,15.2,False
1694917329.653003,4,+,11,1.381,False
1694917331.6668632,97,-,16,2.014,False
1694917338.372208,78,+,68,6.705,False
1694917340.021666,27,+,25,1.649,False
1694917341.639662,17,-,77,1.618,False
1694917344.6092749,6,*,35,2.969,False
1694917346.203713,7,*,40,1.594,False
1694917408.5035021,165,/,5,7.063,False
1694917409.994743,620,/,10,1.491,False
1694917435.766407,12,*,37,25.772,True
1694917450.8461099,1164,/,12,15.08,False
1694917460.1265988,819,/,9,9.28,False
1694917461.174721,76,-,73,1.048,False
1694917462.843445,224,/,4,1.669,False
1694917466.951967,371,/,7,4.108,False
1694917468.671371,63,-,6,1.719,False
1694917470.009341,72,-,61,1.338,False
1694917473.0357969,49,+,56,3.026,False
1694917475.313864,141,/,3,2.278,False
1694917477.412759,84,+,81,2.099,False
1694917479.218063,10,-,73,1.805,False
1694917482.1013172,27,+,37,2.883,False
1694917483.060349,67,-,64,0.959,False
1694917485.103982,76,+,12,2.044,False
1694917499.5605109,301,/,7,14.456,False
1694917503.399604,11,*,52,3.839,False
1694917504.503602,11,*,20,1.104,False
1694917508.672255,97,+,45,4.169,False
1694917510.598999,6,*,40,1.927,True
1694917514.5438972,6,*,72,3.945,True
1694917518.4580731,17,+,92,3.914,True
1694917519.728983,7,*,100,1.271,False
1694917523.351798,176,/,11,3.623,False
1694917532.763149,492,/,6,9.411,False
1694917534.340697,3,+,89,1.577,False
1694917535.486486,92,-,94,1.146,False
1694917536.855902,36,/,6,1.369,False
1694917538.302758,8,-,36,1.447,False
1694917542.526117,86,-,38,4.223,False
1694917543.3713658,144,/,12,0.845,False
1694917546.629023,78,-,59,3.258,False
1694917548.015976,200,/,10,1.387,False
1694917550.63376,4,*,62,2.618,False
1694917554.223592,39,+,21,3.59,False
1694917562.121871,264,/,8,7.898,False
1694917566.707715,110,/,5,4.586,False
1694917569.7550862,5,*,47,3.047,False
1694917571.486432,65,-,31,1.731,False
1694917574.524759,2,*,99,3.038,False
1694917576.4537768,74,-,33,1.929,False
1694917578.0698829,21,+,57,1.616,False
1694917583.6220832,160,/,5,5.552,False
1694917586.41103,2,*,87,2.789,False
1694917590.504409,78,+,74,4.093,False
1694917628.372802,68,-,3,2.386,False
1694917629.529856,5,*,10,1.157,False
1694917700.3786082,6,*,82,3.92,False
1694917701.268564,10,-,6,0.89,False
1694917704.6537302,7,-,15,3.385,False
1694917744.680105,12,*,33,12.646,False
1694917745.955507,85,-,50,1.275,False
1694917747.462882,44,+,66,1.507,False
1694917750.389642,58,+,78,2.926,False
1694917752.052958,2,*,81,1.663,False
1694917754.3263628,52,-,95,2.273,False
1694917756.9191868,28,-,79,2.593,False
1694917764.311927,387,/,9,7.392,False
1694917765.4206111,30,+,51,1.108,False
1694917779.741565,9,*,43,14.321,False
1694917785.6350532,370,/,5,5.893,False
1694917788.5769322,6,*,9,2.942,False
1694917796.142113,89,-,97,7.565,True
1694917800.583672,13,+,27,4.441,False
1694917827.623837,3,+,16,1.355,False
1694917829.7728472,4,*,43,2.149,False
1694917834.580205,12,*,31,4.807,False
1694917851.341707,430,/,5,3.994,False
1694917856.065655,82,+,29,4.723,True
1694917860.300781,9,*,91,4.235,False
1694917862.221428,91,-,21,1.92,False
1694917863.1296792,25,-,4,0.908,False
1694917864.467179,41,-,51,1.337,False
1694917870.623927,108,/,3,6.157,False
1694917873.7218392,37,+,49,3.098,False
1694917875.398633,168,/,8,1.676,False
1694917880.856986,759,/,11,5.458,False
1694917885.263236,207,/,9,4.406,False
1694917892.946363,201,/,3,7.683,False
1694917909.268497,9,*,39,16.322,True
1694917911.361349,830,/,10,2.093,False
1694917913.272459,82,-,87,1.911,False
1694917916.139752,4,*,14,2.867,False
1694917921.8823009,7,*,62,5.742,False
1694917924.470567,5,-,92,2.588,False
1694917926.863347,184,/,8,2.392,False
1694917928.289505,55,+,100,1.426,False
1694917931.01724,29,-,44,2.727,False
1694917935.1379719,82,+,59,4.12,False
1694917936.213119,7,*,10,1.075,False
1694917951.2206259,6,*,87,15.007,True
1694917952.307264,18,/,3,1.086,False
1694917955.279118,98,+,46,2.972,False
1694917956.5816472,60,+,22,1.302,False
1694917957.7272809,53,-,53,1.145,False
1694917964.0698838,429,/,11,6.342,False
1694917967.0595899,85,-,13,2.989,False
1694917972.0389628,81,+,95,4.979,False
1694917974.6320698,29,-,38,2.593,False
1694917975.865325,12,+,60,1.233,False
1694917978.054121,2,*,31,2.188,True
1694917978.8679218,19,-,17,0.813,False
1694917979.906284,120,/,3,1.038,False
1694917982.744263,97,+,15,2.838,False
1694917985.670444,87,+,22,2.926,False
1694917988.8183172,26,-,82,3.148,False
1694917990.2176309,34,+,6,1.399,False
1694917992.525438,52,+,18,2.308,False
1694917994.5418649,102,/,3,2.016,False
1694917998.546221,36,-,79,4.004,True
1694918001.548373,88,-,96,3.002,False
1694918007.8114738,81,-,94,6.263,False
1694918013.176165,235,/,5,5.364,False
1694918014.427201,30,-,17,1.251,False
1694918016.365657,30,-,62,1.938,False
1694918021.2329721,19,+,89,4.867,True
1694918022.967995,51,+,37,1.735,False
1694918024.329911,6,*,30,1.362,False
1694918026.707861,8,*,58,2.378,False
1694918101.6781068,12,*,86,74.97,True
1694918161.763244,8,-,54,3.337,False
1694918197.0166552,95,+,35,2.666,True
1694918198.889368,11,-,80,1.872,False
1694918201.059433,22,/,11,2.17,False
1694918205.687538,31,-,50,4.628,False
1694918210.357007,99,+,15,4.669,False
1694918211.862111,50,+,95,1.505,False
1694918219.9864252,828,/,12,8.124,False
1694918221.395228,70,-,71,1.409,False
1694918223.883324,39,+,55,2.488,False
1694918225.942318,23,+,60,2.059,False
1694918228.748317,36,-,93,2.806,False
1694918231.1756139,29,+,84,2.427,False
1694918266.3704162,512,/,8,35.195,False
1694918269.835207,56,-,82,3.465,False
1694918270.816242,72,/,9,0.981,False
1694918271.8927429,6,*,12,1.076,False
1694918279.110386,682,/,11,7.217,False
1694918284.03841,56,-,8,4.928,True
1694918285.646177,35,+,41,1.607,False
1694918287.230012,11,-,70,1.584,False
1694918293.814368,360,/,5,6.584,False
1694918295.2339299,34,-,21,1.419,False
1694918314.7493892,888,/,12,19.515,False
1694919752.5315259,2,*,26,1.372,False
1694919757.750113,11,*,75,5.218,False
1694919760.653592,5,*,17,2.903,False
1694919765.383317,126,/,7,4.729,False
1694919768.706475,26,-,42,3.323,False
1694919772.252629,4,*,40,3.546,False
1694919774.343161,18,+,15,2.09,True
1694919776.636023,2,*,61,2.293,False
1694919780.4314291,86,-,17,3.795,False
1694919793.250741,12,*,91,12.819,False
1694919799.5322502,252,/,7,6.281,False
1694919807.673902,171,/,9,8.141,False
1694919809.665727,410,/,10,1.992,False
1694919814.1783848,7,*,91,4.512,False
1694919815.553565,89,-,9,1.375,False
1694919817.800461,9,+,46,2.247,True
1694919821.1646872,88,+,31,3.364,False
1694919825.4145012,94,-,18,4.25,False
1694919826.736556,580,/,10,1.322,False
1694919827.9665668,26,+,10,1.23,False
1694919832.911189,63,+,88,4.944,False
1694919837.679042,385,/,7,4.768,False
1694919842.44224,67,-,91,4.763,True
1694919869.262906,306,/,9,26.82,False
